-1106540088567245	App Function Tone
-1106617397978573	Hold Descent Control
-1106707592291789	Motor Brake
-1106759131899341	Sport Mode
-1106806376539597	Drive Mode
-1106853621179853	Walk Mode
-1106896570852813	Light Settings
-1106960995362253	Auto Headlight
-1107025419871693	Front Position Lamp
-1107111319217613	UnderGlow Lights
-1107184333661645	Breathing Charging Taillight
-1107308887713229	Taillight Mode
-1107373312222669	Poweroff After Folding
-1107472096470477	Disable Alarm Mode After Folding
-1107613830391245	Alarm Mode
-1107661075031501	Energy Recovery
-1107729794508237	Custom Button Action
-1107819988821453	Dashboard Settings
-1107901593200077	$this$item
-1108605967836621	Set Start Speed
-1108674687313357	$this$item
-11087204885965	{"scooterUUID":"
-1109379061949901	Auto Shutdown After X Min.
-1109495026066893	$this$item
-1110199400703437	Volume
-1110229465474509	$this$item
-1110985379718605	errorMessage
-1111041214293453	getString(...)
-1111105638802893	android.intent.action.VIEW
-1111878732916173	$this$item
-1112531567945165	C152@7074L22:LazyDsl.kt#428nma
-1112956769707469	$this$LazyColumn
-1113029784151501	scooterId
-1113523705390541	CC(Box)P(2,1,3)72@3384L130:Box.kt#2w3rfo
-1113699799049677	CC(Layout)P(!1,2)79@3208L23,82@3359L411:Layout.kt#80mrfh
-1113944612185549	CC(ReusableComposeNode)P(1,2)376@14062L9:Composables.kt#9igjgp
-1114215195125197	C73@3429L9:Box.kt#2w3rfo
-1115392016164301	Current Speed
-1115452145706445	 km/h
-1115477915510221	Start Speed
-1115529455117773	 km/h
-1115555224921549	Mileage
-1115589584659917	 km
-1115606764529101	RideTime
-1115645419234765	Uptime
-1115675484005837	Total Mileage
-1115735613547981	 km
-1115752793417165	Total RideTime
-1115817217926605	Total Uptime
-1115873052501453	Serial Number
-1115937477010893	Scooter ID
-1115984721651149	Body Temperature
